SNO,PRODUCT NAME,BRAND NAME,RAM,STORAGE(ROM),DISPLAY,BATTERY,PRICE,PIC,quantity
1,Vivo Y91 (Nebula Purple),Vivo,3 GB,32 GB ,6.53 inch,4030 mAh,9990,images/Vivo_Y91.PNG,20
2,Vivo Z1Pro (Sonic Black),Vivo,4 GB ,64 GB,6.22 inch,5000 mAh,14990,images/Vivo_Z1Pro.PNG,20
3,Realme C2 (Diamond Black),Realme,2 GB ,16 GB,6.1 inch,4000 mAh,5999,images/Realme_C2.PNG,20
4,Realme 3i (Diamond Blue),Realme,4 GB ,64 GB,6.22 inch,4230 mAh ,9999,images/Realme_3i.PNG,20
5,Realme X (Polar White),Realme,8 GB,128 GB,6.53 inch,3765 mAh,19999,images/Realme_X.PNG,20
6,Realme 3 Pro (Nitro Blue),Realme,6 GB,64 GB,6.3 inch,4045 mAh,15999,images/Realme_3_Pro.PNG,20
7,Samsung Galaxy J6,Samsung,4 GB ,64 GB,5.6 inch,3000 mAh,9490,images/Samsung_Galaxy_J6.PNG,20
8,Samsung Galaxy On8 ,Samsung,4 GB ,64 GB,6 inch,3500 mAh ,11990,images/Samsung_Galaxy_On8.PNG,20
9,Samsung Galaxy A10,Samsung,2 GB ,32 GB ,6.2 inch,3400 mAh,7990,images/Samsung_Galaxy_A10.PNG,20
10,Samsung Galaxy M30 ,Samsung,4 GB ,64 GB,6.4 inch,5000 mAh ,15356,images/Samsung_Galaxy_M30.PNG,20
11,Samsung Galaxy A2 Core,Samsung,1 GB,16 GB,5 inch,2600 mAh,5290,images/Samsung_Galaxy_A2_Core.PNG,20
12,Honor 9 Lite (Sapphire Blue),Honor,3 GB,32 GB ,5.65 inch,3000 mAh ,7999,images/Honor_9_Lite.PNG,20
13,Honor 8C (Black),Honor,4 GB ,32 GB,6.26 inch,4000 mAh,7999,images/Honor_8C.PNG,20
14,OPPO F5 (Black),Oppo,6 GB,64 GB,6 inch,3200 mAh,24990,images/OPPO_F5.PNG,20
15,OPPO F11 Pro (Thunder Black),Oppo,6 GB,64 GB,6.5 inch,4000 mAh,20990,images/OPPO_F11_Pro.PNG,20
16,OPPO Reno 10x Zoom (Jet Black),Oppo,6 GB,128 GB,6.6 inch,4065 mAh,39990,images/OPPO_Reno_10x_Zoom.PNG,20
17,OPPO Find X ,Oppo,8 GB,256 GB,6.4 inch,3730 mAh,58990,images/OPPO_Find_X.PNG,20
18,OPPO F9 Pro (Sunrise Red),Oppo,6 GB,64 GB,6.3 inch,3500 mAh,20990,images/OPPO_F9_Pro.PNG,20
19,OPPO K1 (Astral Blue),Oppo,4 GB ,64 GB,6.41 inch,3600 mAh,20000,images/OPPO_K1.PNG,20
20,OPPO F5 Youth,Oppo,3 GB,32 GB,6 inch,3200 mAh ,20000,images/OPPO_F5_Youth.PNG,20
21,Moto Z Play with Style Mod,Moto,3 GB,32 GB,5.5 inch,3510 mAh ,21990,images/Moto_Z.PNG,20
22,Moto Z2 Force,Moto,6 GB,64 GB,5.5 inch,2730 mAh,21999,images/Moto_Z2_Force.PNG,20
23,Moto Turbo,Moto,3 GB,64 GB,5.2 inch,3900 mAh,31999,images/Moto_Turbo.PNG,20
24,Moto X4 (Super Black),Moto,3 GB,32 GB,5.2 inch,3000 mAh,20000,images/Moto_X4.PNG,20
25,Redmi K20 Pro (Carbon BlacK),Redmi,6 GB,128 GB,6.39 inch,4000 mAh,27999,images/Redmi K20 Pro.PNG,20
26,Mi Mix 2,Redmi,6 GB,128 GB,5.99 inch,3400 mAh ,29999,images/Mi_Mix_2.PNG,20
27,Asus Zenfone 2 ZE551ML,Asus,4 GB ,64 GB,5.5 inch,3000 mAh,22999,images/Asus_Zenfone.PNG,20
28,Asus 6Z (Black),Asus,6 GB ,64 GB,6.39 inch,5000 mAh,31999,images/Asus_6Z.PNG,20
29,Asus ROG (Black),Asus,8 GB,128 GB,6 inch,4000 mAh,69999,images/Asus_ROG.PNG,20
30,HTC U11+ (Amazing Silver),HTC,6 GB,128 GB,6 inch,3930 mAh,56990,images/HTC_U11.PNG,20
31,HTC Desire 816G (Octa Core) (White),HTC,1 GB,16 GB,5.5 inch,2600 mAh,21990,images/HTC_Desire_816G .PNG,20
32,HTC ONE A9 (Carbon Gray),HTC,3 GB,32 GB,5 inch,2150 mAh,32600,images/HTC_ONE-A9  .PNG,20
33,Nokia 9 (Blue),Nokia,6 GB,128 GB,5.99 inch,3320 mAh,49999,images/Nokia_9.PNG,20
34,Nokia 8.1 (Iron),Nokia,4 GB ,64 GB,6.18 inch,3000 mAh,20799,images/Nokia_8.1.PNG,20
35,Nokia 8 Sirocco (Black),Nokia,6 GB,128 GB,5.5 inch,3260 mAh,36999,images/Nokia_8_Sirocco.PNG,20
36,LG G7 ThinQ (Black),LG,4 GB ,64 GB,6.1 inch,3000 mAh,29999,images/LG_G7_ThinQ.PNG,20
37,LG G5 (Gold),LG,4 GB ,32 GB,5.3 inch,2800 mAh,52990,images/LG_G5.PNG,20
38,LG G4 (Genuine Leather Brown),LG,3 GB,32 GB,5.5 inch,3000 mAh,22990,images/LG_G4.PNG,20
39,LG G2 D802 (Black Gold),LG,2 GB ,16 GB,5.2 inch,3000 mAh ,31971,images/LG_G2_D802.PNG,20
40,Blackberry Evolve,Blackberry,4 GB ,64 GB,5.99 inch,4000 mAh ,23355,images/Blackberry_Evolve.PNG,20
41,Blackberry Keyone,Blackberry,4 GB ,64 GB,4.5 inch,3505 mAh,29990,images/Blackberry_Keyone.PNG,20
42,Sony Xperia XA Ultra Dual (Graphite Black),Sony,3 GB,16 GB,6 inch,2700 mAh ,24990,images/Sony_Xperia_XA_Ultra_Dual.PNG,20
43,Sony Xperia Z3+,Sony,3 GB,32 GB,5.2 inch,2930 mAh,55990,images/Sony_Xperia_Z3.PNG,20
44,Sony Xperia XZ Dual (Platinum),Sony,3 GB,64 GB,5.2 inch,2900 mAh,40990,images/Sony_Xperia_XZ_Dual.PNG,20
45,Google Pixel 3 (Clearly White),Google,4 GB ,64 GB,5.5 inch,2915 mAh,49999,images/Google_Pixel_3.PNG,20
46,Google Pixel 3 XL (Just Black),Google,4 GB ,128 GB,6.3 inch,3430 mAh,65999,images/Google_Pixel_3_XL.PNG,20
47,Google Pixel 3a (Just Black),Google,4 GB ,64 GB,6.2 inch,3000 mAh,39999,images/Google_Pixel_3a.PNG,20
48,Gionee A1 (Grey),Gionee,4 GB ,64 GB,5.5 inch,4010 mAh,21400,images/Gionee_A.PNG,20
49,Gionee Marathon M5 Plus,Gionee,3 GB,64 GB,6 inch,5020 mAh,26999,images/Gionee_Marathon_M5_Plus.PNG,20
50,Gionee S6 Pro (Gold),Gionee,4 GB ,32 GB,6.2 inch,3130 mAh,20000,images/Gionee_S6_Pro.PNG,20
